722 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
204330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
256200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
277750 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
201170 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
225970 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
321640 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
231610 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
223540 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
285510 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
231400 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
267750 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
233290 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
236960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
255440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
287520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
219950 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
208570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
246480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
256210 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
266490 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
226540 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
246330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
224370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
228580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
238580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
242830 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
194870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
199500 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
268810 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
301440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
274200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
222150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
194590 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
240450 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
204860 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
217590 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
240610 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
241570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
200590 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
214790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
183340 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
233760 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
303460 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
183320 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
235820 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
218190 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
208300 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187510 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
206520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
242920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
510270 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
601810 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
462380 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
753120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
549870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
423880 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
573160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
426440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
630030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
542630 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
534330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
446020 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
662690 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
497640 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
451600 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
500140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
386940 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
566900 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
510260 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
484900 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
536530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
768870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
633390 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
582430 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
540420 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
389080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436990 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
422030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
588110 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
514550 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
690610 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
671800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
452180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
415920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
443580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
485800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
469580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
416560 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436820 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
456180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
605550 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
475010 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
401010 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
460990 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
581200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
471060 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
456250 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
402120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
447180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
503730 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
564140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
551890 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
424630 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
406020 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
538950 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
512030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
514350 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
527770 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
603960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
498800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
464800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
449530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
466770 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
451880 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
526740 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
659300 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
542330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
453380 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
483370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
565790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
496080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
562190 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
540360 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
480910 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
522050 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
502420 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
652130 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
900700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
430780 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
497860 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
463100 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
661120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
675620 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
418230 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
472110 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
544230 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
556750 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
607020 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
602810 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
518150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
635250 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
574180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
499100 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
527170 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
480980 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
670090 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
496180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
544700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
541920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
