529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
42624 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
43346 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
55895 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
28987 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36601 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
47840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32234 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
33473 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
46392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
33615 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34916 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44422 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32804 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
48791 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
57037 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37003 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
49274 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
52056 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38186 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
40455 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29246 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31042 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37029 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38013 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
46028 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
46097 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36347 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39199 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29819 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
28786 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
51583 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36625 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39325 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
30379 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
42032 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34933 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
49017 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31445 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35728 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37694 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
26655 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38721 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44219 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35042 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
77528 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
77048 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86136 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
80696 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
90320 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100776 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83680 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
92952 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
69680 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
119424 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
75248 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86904 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
109656 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
76736 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104128 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
103768 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
106080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84936 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
76032 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
85016 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
87728 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
103488 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97928 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
94176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108736 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
81640 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100696 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
87184 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
89416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
87024 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
96136 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
98008 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84488 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83536 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
88208 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86664 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
139848 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
113800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
78912 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
71160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
82000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
102176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
76472 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110984 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
87560 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
103424 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
89000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
92856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91608 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86632 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
75824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83600 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
105312 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83536 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
89048 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
68480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
102176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95512 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
82096 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
78744 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
77096 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
111968 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
74064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110624 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
114416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93832 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104128 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110240 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
114880 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
92728 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97784 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
96392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100240 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
99992 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97232 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
76984 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
102912 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91400 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
69984 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
101928 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
133288 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
94680 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97904 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
85248 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
113280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
101584 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
72144 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
129120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
77526 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
85460 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
103780 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
105971 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
60618 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
66129 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
89264 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
89999 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88962 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
71138 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
119417 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
75251 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
85169 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
111388 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
79903 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
108182 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
121830 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
94061 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
94442 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88563 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
82150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
78815 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
85012 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
87735 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
103488 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80433 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
71624 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
83987 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
95462 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
72927 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
87182 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
76023 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
97323 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
78077 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
67597 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80496 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
70404 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
78353 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
83530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88210 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
93914 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
146735 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
113801 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
68446 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
81629 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
68112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
73931 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
69777 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
71105 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88708 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
87554 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
103427 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
89000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88182 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
91594 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80643 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
90713 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
68487 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
77621 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
96054 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88431 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
66877 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
78425 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
102316 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
82400 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
76945 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80499 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
129228 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
